Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=GND Pin=C100-2
Removed Pin From Net: NetName=VIN Pin=D201-1
Removed Pin From Net: NetName=NetD201_2 Pin=D201-2
Removed Pin From Net: NetName=VIN_USB Pin=D201-2
Removed Pin From Net: NetName=VIN_BORNER Pin=D202-2
Removed Pin From Net: NetName=GND Pin=Q403-2
Removed Pin From Net: NetName=NetD300_1 Pin=R300-1
Removed Pin From Net: NetName=3V3_CP21 Pin=R300-2
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetQ404_3 Pin=R412-1
Removed Pin From Net: NetName=NetQ405_3 Pin=R413-1
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetQ404_1 Pin=R415-2
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetQ405_1 Pin=R416-2
Removed Pin From Net: NetName=B_TEMP_LED Pin=R417-2
Removed Pin From Net: NetName=PB_A Pin=R418-2
Removed Pin From Net: NetName=PB_B Pin=R419-2
Removed Pin From Net: NetName=PB_C Pin=R420-2
Removed Pin From Net: NetName=GND Pin=R421-1
Removed Pin From Net: NetName=GND Pin=R422-1
Removed Pin From Net: NetName=NetR420_1 Pin=SW402-1
Removed Pin From Net: NetName=NetR420_1 Pin=SW402-1
Change Component Footprint: Designator=D201 Old Footprint=SOD_123 New Footprint=0805_LED
Change Component Comment : Designator=R418 Old Comment=1k 1/10W New Comment=10k 1/10W
Change Component Comment : Designator=R419 Old Comment=1k 1/10W New Comment=10k 1/10W
Change Component Comment : Designator=R421 Old Comment=10k 1/10W New Comment=1k 1/10W
Change Component Comment : Designator=R422 Old Comment=10k 1/10W New Comment=1k 1/10W
Change Component Comment : Designator=R302 Old Comment=10k 1/10W New Comment=100R 1/10W
Change Component Comment : Designator=D201 Old Comment=40V 1A New Comment=2V
Change component parameters: Designator = "D201" ("D201"); Footprint = "SOD_123"; UniqueID = "\TXOGVPKJ\TFTVKDQT" ("\TXOGVPKJ\TFTVKDQT")
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R419" ("R419"); Footprint = "0603_res"; UniqueID = "\IJKXVNIH\ZDPFIYTK" ("\IJKXVNIH\ZDPFIYTK")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0603J103TS_C2930027.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "FOJAN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "FRC0603J103TS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C2930027"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R421" ("R421"); Footprint = "0603_res"; UniqueID = "\IJKXVNIH\TYHQGJDO" ("\IJKXVNIH\TYHQGJDO")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0603J102-TS_C2907113.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "FOJAN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "FRC0603J102 TS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C2907113"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R422" ("R422"); Footprint = "0603_res"; UniqueID = "\IJKXVNIH\WHCAVYKR" ("\IJKXVNIH\WHCAVYKR")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0603J102-TS_C2907113.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "FOJAN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "FRC0603J102 TS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C2907113"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=C105(0603_cap)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_CCTC-TCC0603X5R106K100CT_C380314.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "CCTC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TCC0603X5R106K100CT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C380314"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=D203(SOD_123)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Switching-Diode_Shanghai-Prisemi-Elec-PSBD1DF40V1H_C110730.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Shanghai Prisemi Elec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "PSBD1DF40V1H"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C110730"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=Q406(SOT_23_3)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/MOSFETs_Doeshare-DN2302S_C2931750.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Doeshare"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "DN2302S"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C2931750"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R304(0603_res)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0603J103TS_C2930027.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "FOJAN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "FRC0603J103TS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C2930027"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R305(0603_res)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0603J332-TS_C2907140.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "FOJAN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "FRC0603J332 TS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C2907140"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Usage"; Value = "NM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Added Component: Designator=R424(0603_res)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0603J103TS_C2930027.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "FOJAN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "FRC0603J103TS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C2930027"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R425(0603_res)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0603J103TS_C2930027.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "FOJAN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "FRC0603J103TS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C2930027"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Pin To Net: NetName=RESET_MCU Pin=C105-1
Added Pin To Net: NetName=GND Pin=C105-2
Added Pin To Net: NetName=NetD201_2 Pin=D201-2
Added Pin To Net: NetName=VIN_USB Pin=D202-2
Added Pin To Net: NetName=VIN Pin=D203-1
Added Pin To Net: NetName=VIN_BORNER Pin=D203-2
Added Pin To Net: NetName=GND Pin=Q406-2
Added Pin To Net: NetName=NetD300_1 Pin=R302-1
Added Pin To Net: NetName=3V3_CP21 Pin=R304-1
Added Pin To Net: NetName=GND Pin=R305-1
Added Pin To Net: NetName=NetQ404_3 Pin=R411-1
Added Pin To Net: NetName=NetQ405_3 Pin=R412-1
Added Pin To Net: NetName=NetQ404_1 Pin=R414-2
Added Pin To Net: NetName=NetQ405_1 Pin=R415-2
Added Pin To Net: NetName=R_TEMP_LED Pin=R417-2
Added Pin To Net: NetName=GND Pin=R418-1
Added Pin To Net: NetName=G_TEMP_LED Pin=R418-2
Added Pin To Net: NetName=GND Pin=R419-1
Added Pin To Net: NetName=B_TEMP_LED Pin=R419-2
Added Pin To Net: NetName=PB_A Pin=R420-2
Added Pin To Net: NetName=PB_B Pin=R421-2
Added Pin To Net: NetName=PB_C Pin=R422-2
Added Pin To Net: NetName=GND Pin=R424-1
Added Pin To Net: NetName=GND Pin=R425-1
Added Pin To Net: NetName=NetR420_1 Pin=SW400-1
Added Pin To Net: NetName=NetR420_1 Pin=SW400-1
Added Pin To Net: NetName=NetQ406_1 Pin=Q406-1
Added Pin To Net: NetName=NetQ406_1 Pin=R416-2
Added Net: Name=NetQ406_1
Added Pin To Net: NetName=NetQ406_3 Pin=Q406-3
Added Pin To Net: NetName=NetQ406_3 Pin=R413-1
Added Net: Name=NetQ406_3
Added Pin To Net: NetName=NetR304_2 Pin=R304-2
Added Pin To Net: NetName=NetR304_2 Pin=U300-9
Added Net: Name=NetR304_2
Added Pin To Net: NetName=NetR305_2 Pin=R305-2
Added Pin To Net: NetName=NetR305_2 Pin=U300-13
Added Net: Name=NetR305_2
Added Pin To Net: NetName=NetR421_1 Pin=R421-1
Added Pin To Net: NetName=NetR421_1 Pin=R424-2
Added Pin To Net: NetName=NetR421_1 Pin=SW401-1
Added Pin To Net: NetName=NetR421_1 Pin=SW401-1
Added Net: Name=NetR421_1
Added Pin To Net: NetName=NetR422_1 Pin=R422-1
Added Pin To Net: NetName=NetR422_1 Pin=R425-2
Added Pin To Net: NetName=NetR422_1 Pin=SW402-1
Added Pin To Net: NetName=NetR422_1 Pin=SW402-1
Added Net: Name=NetR422_1
Added Member To Class: ClassName=MCU Member=Component C104 0.1uF 50V
Added Member To Class: ClassName=MCU Member=Component C105 10uF 10V
Added Member To Class: ClassName=Communication Member=Component C300 10uF 10V
Added Member To Class: ClassName=Communication Member=Component C303 10uF 10V
Added Member To Class: ClassName=Power Member=Component D203 40V 1A
Added Member To Class: ClassName=Communication Member=Component FB301 60OHM 2A
Added Member To Class: ClassName=IN_OUT Member=Component Q406 N CH
Added Member To Class: ClassName=Power Member=Component R201 100R 1/10W
Added Member To Class: ClassName=Communication Member=Component R304 10k 1/10W
Added Member To Class: ClassName=Communication Member=Component R305 3k3 1/10W
Added Member To Class: ClassName=Communication Member=Component R306 10k 1/10W
Added Member To Class: ClassName=Communication Member=Component R310 10k 1/10W
Added Member To Class: ClassName=Communication Member=Component R311 10k 1/10W
Added Member To Class: ClassName=IN_OUT Member=Component R409 1k 1/10W
Added Member To Class: ClassName=IN_OUT Member=Component R410 10k 1/10W
Added Member To Class: ClassName=IN_OUT Member=Component R411 52R3 1/10W
Added Member To Class: ClassName=IN_OUT Member=Component R412 24R 1/10W
Added Member To Class: ClassName=IN_OUT Member=Component R413 30 1/10W
Added Member To Class: ClassName=IN_OUT Member=Component R414 1k 1/10W
Added Member To Class: ClassName=IN_OUT Member=Component R424 10k 1/10W
Added Member To Class: ClassName=IN_OUT Member=Component R425 10k 1/10W
